,Title,URL,Authors,Avg Ratings,Rating,Published_year,Pages
474,The Night Circus (Hardcover),https://www.goodreads.com/book/show/9361589-the-night-circus,Erin Morgenstern,4.02,"931,026",2011,400
475,"City of Bones (The Mortal Instruments, #1)",https://www.goodreads.com/book/show/256683.City_of_Bones,Cassandra Clare,4.08,"1,951,759",2007,485
476,"Twilight (The Twilight Saga, #1)",https://www.goodreads.com/book/show/41865.Twilight,Stephenie Meyer,3.64,"6,305,687",2005,498
477,"A Darker Shade of Magic (Shades of Magic, #1)",https://www.goodreads.com/book/show/22055262-a-darker-shade-of-magic,V.E. Schwab,4.06,"334,081",2015,400
478,"The Way of Kings (The Stormlight Archive, #1)",https://www.goodreads.com/book/show/7235533-the-way-of-kings,Brandon Sanderson,4.65,"454,838",2010,1007
479,"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch (Mass Market Paperback)",https://www.goodreads.com/book/show/12067.Good_Omens,Terry Pratchett,4.25,"710,830",1990,491
480,"A Court of Wings and Ruin (A Court of Thorns and Roses, #3)",https://www.goodreads.com/book/show/50659472-a-court-of-wings-and-ruin,Sarah J. Maas,4.46,"1,107,675",2017,703
481,"Crooked Kingdom (Six of Crows, #2)",https://www.goodreads.com/book/show/22299763-crooked-kingdom,Leigh Bardugo,4.60,"590,485",2016,561
482,Stardust (Paperback),https://www.goodreads.com/book/show/16793.Stardust,Neil Gaiman,4.10,"438,109",1999,248
483,"Neverwhere (London Below, #1)",https://www.goodreads.com/book/show/14497.Neverwhere,Neil Gaiman,4.17,"514,230",1996,370
484,"The Sea of Monsters (Percy Jackson and the Olympians, #2)",https://www.goodreads.com/book/show/40727118-the-sea-of-monsters,Rick Riordan,4.24,"1,077,147",2006,Hardcover
485,"Crown of Midnight (Throne of Glass, #2)",https://www.goodreads.com/book/show/76705490-crown-of-midnight,Sarah J. Maas,4.35,"770,108",2013,432
486,"The Wise Man's Fear (The Kingkiller Chronicle, #2)",https://www.goodreads.com/book/show/1215032.The_Wise_Man_s_Fear,Patrick Rothfuss,4.55,"535,378",2011,994
487,"The Well of Ascension (Mistborn, #2)",https://www.goodreads.com/book/show/68429.The_Well_of_Ascension,Brandon Sanderson,4.38,"429,766",2007,578
488,"Siege and Storm (The Shadow and Bone Trilogy, #2)",https://www.goodreads.com/book/show/14061955-siege-and-storm,Leigh Bardugo,3.82,"573,574",2013,435
489,The Lord of the Rings (Paperback),https://www.goodreads.com/book/show/33.The_Lord_of_the_Rings,J.R.R. Tolkien,4.52,"657,986",1955,1216
490,"Assassin's Apprentice (Farseer Trilogy, #1)",https://www.goodreads.com/book/show/77197.Assassin_s_Apprentice,Robin Hobb,4.18,"309,215",1995,435
491,"The Lies of Locke Lamora (Gentleman Bastard, #1)",https://www.goodreads.com/book/show/29588376-the-lies-of-locke-lamora,Scott Lynch,4.30,"284,548",2006,752
492,"Harry Potter and the Cursed Child: Parts One and Two (Harry Potter, #8)",https://www.goodreads.com/book/show/29056083-harry-potter-and-the-cursed-child,J.K. Rowling,3.50,"976,134",2016,343
493,The Ocean at the End of the Lane (Paperback),https://www.goodreads.com/book/show/18505792-the-ocean-at-the-end-of-the-lane,Neil Gaiman,4.02,"596,650",2013,195
494,"The Titan's Curse (Percy Jackson and the Olympians, #3)",https://www.goodreads.com/book/show/561456.The_Titan_s_Curse,Rick Riordan,4.36,"974,146",2007,320
495,"Red Queen (Red Queen, #1)",https://www.goodreads.com/book/show/22328546-red-queen,Victoria Aveyard,4.01,"945,437",2015,388
496,"Graceling (Graceling Realm, #1)",https://www.goodreads.com/book/show/3236307-graceling,Kristin Cashore,4.07,"451,283",2008,471
497,"The Hero of Ages (Mistborn, #3)",https://www.goodreads.com/book/show/2767793-the-hero-of-ages,Brandon Sanderson,4.53,"392,955",2008,572
498,Uprooted (Hardcover),https://www.goodreads.com/book/show/22544764-uprooted,Naomi Novik,4.04,"227,950",2015,438
499,"The Color of Magic (Discworld, #1; Rincewind, #1)",https://www.goodreads.com/book/show/34497.The_Color_of_Magic,Terry Pratchett,4.00,"376,705",1983,228
500,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",https://www.goodreads.com/book/show/15881.Harry_Potter_and_the_Chamber_of_Secrets,J.K. Rowling,4.43,"3,730,716",1998,341
501,"The Hobbit (The Lord of the Rings, #0)",https://www.goodreads.com/book/show/5907.The_Hobbit,J.R.R. Tolkien,4.28,"3,781,804",1937,366
502,Harry Potter and the Half-Blood Prince (Harry Potter #6),https://www.goodreads.com/book/show/1.Harry_Potter_and_the_Half_Blood_Prince,J.K. Rowling,4.58,"3,140,961",2005,652
503,"A Game of Thrones (A Song of Ice and Fire, #1)",https://www.goodreads.com/book/show/13496.A_Game_of_Thrones,George R.R. Martin,4.44,"2,409,554",1996,835
504,"The Fellowship of the Ring (The Lord of the Rings, #1)",https://www.goodreads.com/book/show/61215351-the-fellowship-of-the-ring,J.R.R. Tolkien,4.39,"2,738,000",1954,432
505,"A Court of Thorns and Roses (A Court of Thorns and Roses, #1)",https://www.goodreads.com/book/show/50659467-a-court-of-thorns-and-roses,Sarah J. Maas,4.20,"1,847,530",2015,419
506,"A Clash of Kings  (A Song of Ice and Fire, #2)",https://www.goodreads.com/book/show/10572.A_Clash_of_Kings,George R.R. Martin,4.41,"909,980",1998,784
507,"The Two Towers (The Lord of the Rings, #2)",https://www.goodreads.com/book/show/61215372-the-two-towers,J.R.R. Tolkien,4.48,"923,793",1954,448
508,"The Name of the Wind (The Kingkiller Chronicle, #1)",https://www.goodreads.com/book/show/186074.The_Name_of_the_Wind,Patrick Rothfuss,4.52,"921,142",2007,662
509,"The Return of the King (The Lord of the Rings, #3)",https://www.goodreads.com/book/show/61215384-the-return-of-the-king,J.R.R. Tolkien,4.56,"859,338",1955,432
510,"Six of Crows (Six of Crows, #1)",https://www.goodreads.com/book/show/23437156-six-of-crows,Leigh Bardugo,4.49,"874,246",2015,465
511,"The Final Empire (Mistborn, #1)",https://www.goodreads.com/book/show/68428.The_Final_Empire,Brandon Sanderson,4.47,"629,105",2006,537
512,"The Lightning Thief (Percy Jackson and the Olympians, #1)",https://www.goodreads.com/book/show/28187.The_Lightning_Thief,Rick Riordan,4.30,"2,796,928",2005,377
513,"The Lion, the Witch and the Wardrobe (Chronicles of Narnia, #1)",https://www.goodreads.com/book/show/100915.The_Lion_the_Witch_and_the_Wardrobe,C.S. Lewis,4.23,"2,681,223",1950,206
514,"Shadow and Bone (The Shadow and Bone Trilogy, #1)",https://www.goodreads.com/book/show/10194157-shadow-and-bone,Leigh Bardugo,3.94,"909,466",2012,358
515,"A Storm of Swords (A Song of Ice and Fire, #3)",https://www.goodreads.com/book/show/62291.A_Storm_of_Swords,George R.R. Martin,4.54,"757,980",2000,1177
516,"Throne of Glass (Throne of Glass, #1)",https://www.goodreads.com/book/show/76703559-throne-of-glass,Sarah J. Maas,4.19,"1,182,547",2012,432
517,"A Feast for Crows (A Song of Ice and Fire, #4)",https://www.goodreads.com/book/show/13497.A_Feast_for_Crows,George R.R. Martin,4.16,"712,480",2005,1060
518,"The Golden Compass (His Dark Materials, #1)",https://www.goodreads.com/book/show/119322.The_Golden_Compass,Philip Pullman,4.02,"1,488,947",1995,399
519,"Eragon (The Inheritance Cycle, #1)",https://www.goodreads.com/book/show/113436.Eragon,Christopher Paolini,3.94,"1,712,396",2002,503
520,"The Cruel Prince (The Folk of the Air, #1)",https://www.goodreads.com/book/show/26032825-the-cruel-prince,Holly Black,4.06,"1,034,909",2018,370
521,"A Court of Mist and Fury (A Court of Thorns and Roses, #2)",https://www.goodreads.com/book/show/50659468-a-court-of-mist-and-fury,Sarah J. Maas,4.64,"1,358,088",2016,624
522,"A Dance with Dragons (A Song of Ice and Fire, #5)",https://www.goodreads.com/book/show/10664113-a-dance-with-dragons,George R.R. Martin,4.33,"635,953",2011,1125
523,American Gods (Kindle Edition),https://www.goodreads.com/book/show/30165203-american-gods,Neil Gaiman,4.11,"903,828",2001,635
524,The Night Circus (Hardcover),https://www.goodreads.com/book/show/9361589-the-night-circus,Erin Morgenstern,4.02,"931,026",2011,400
525,"City of Bones (The Mortal Instruments, #1)",https://www.goodreads.com/book/show/256683.City_of_Bones,Cassandra Clare,4.08,"1,951,759",2007,485
526,"Twilight (The Twilight Saga, #1)",https://www.goodreads.com/book/show/41865.Twilight,Stephenie Meyer,3.64,"6,305,687",2005,498
527,"A Darker Shade of Magic (Shades of Magic, #1)",https://www.goodreads.com/book/show/22055262-a-darker-shade-of-magic,V.E. Schwab,4.06,"334,081",2015,400
528,"The Way of Kings (The Stormlight Archive, #1)",https://www.goodreads.com/book/show/7235533-the-way-of-kings,Brandon Sanderson,4.65,"454,838",2010,1007
529,"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch (Mass Market Paperback)",https://www.goodreads.com/book/show/12067.Good_Omens,Terry Pratchett,4.25,"710,830",1990,491
530,"A Court of Wings and Ruin (A Court of Thorns and Roses, #3)",https://www.goodreads.com/book/show/50659472-a-court-of-wings-and-ruin,Sarah J. Maas,4.46,"1,107,675",2017,703
531,"Crooked Kingdom (Six of Crows, #2)",https://www.goodreads.com/book/show/22299763-crooked-kingdom,Leigh Bardugo,4.60,"590,485",2016,561
532,Stardust (Paperback),https://www.goodreads.com/book/show/16793.Stardust,Neil Gaiman,4.10,"438,109",1999,248
533,"Neverwhere (London Below, #1)",https://www.goodreads.com/book/show/14497.Neverwhere,Neil Gaiman,4.17,"514,230",1996,370
534,"The Sea of Monsters (Percy Jackson and the Olympians, #2)",https://www.goodreads.com/book/show/40727118-the-sea-of-monsters,Rick Riordan,4.24,"1,077,147",2006,Hardcover
535,"Crown of Midnight (Throne of Glass, #2)",https://www.goodreads.com/book/show/76705490-crown-of-midnight,Sarah J. Maas,4.35,"770,124",2013,432
536,"The Wise Man's Fear (The Kingkiller Chronicle, #2)",https://www.goodreads.com/book/show/1215032.The_Wise_Man_s_Fear,Patrick Rothfuss,4.55,"535,378",2011,994
537,"The Well of Ascension (Mistborn, #2)",https://www.goodreads.com/book/show/68429.The_Well_of_Ascension,Brandon Sanderson,4.38,"429,766",2007,578
538,"Siege and Storm (The Shadow and Bone Trilogy, #2)",https://www.goodreads.com/book/show/14061955-siege-and-storm,Leigh Bardugo,3.82,"573,574",2013,435
539,The Lord of the Rings (Paperback),https://www.goodreads.com/book/show/33.The_Lord_of_the_Rings,J.R.R. Tolkien,4.52,"657,986",1955,1216
540,"Assassin's Apprentice (Farseer Trilogy, #1)",https://www.goodreads.com/book/show/77197.Assassin_s_Apprentice,Robin Hobb,4.18,"309,215",1995,435
541,"The Lies of Locke Lamora (Gentleman Bastard, #1)",https://www.goodreads.com/book/show/29588376-the-lies-of-locke-lamora,Scott Lynch,4.30,"284,548",2006,752
542,"Harry Potter and the Cursed Child: Parts One and Two (Harry Potter, #8)",https://www.goodreads.com/book/show/29056083-harry-potter-and-the-cursed-child,J.K. Rowling,3.50,"976,134",2016,343
543,The Ocean at the End of the Lane (Paperback),https://www.goodreads.com/book/show/18505792-the-ocean-at-the-end-of-the-lane,Neil Gaiman,4.02,"596,650",2013,195
544,"The Titan's Curse (Percy Jackson and the Olympians, #3)",https://www.goodreads.com/book/show/561456.The_Titan_s_Curse,Rick Riordan,4.36,"974,146",2007,320
545,"Red Queen (Red Queen, #1)",https://www.goodreads.com/book/show/22328546-red-queen,Victoria Aveyard,4.01,"945,438",2015,388
546,"Graceling (Graceling Realm, #1)",https://www.goodreads.com/book/show/3236307-graceling,Kristin Cashore,4.07,"451,283",2008,471
547,"The Hero of Ages (Mistborn, #3)",https://www.goodreads.com/book/show/2767793-the-hero-of-ages,Brandon Sanderson,4.53,"392,955",2008,572
548,Uprooted (Hardcover),https://www.goodreads.com/book/show/22544764-uprooted,Naomi Novik,4.04,"227,950",2015,438
549,"The Color of Magic (Discworld, #1; Rincewind, #1)",https://www.goodreads.com/book/show/34497.The_Color_of_Magic,Terry Pratchett,4.00,"376,705",1983,228
550,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",https://www.goodreads.com/book/show/15881.Harry_Potter_and_the_Chamber_of_Secrets,J.K. Rowling,4.43,"3,730,716",1998,341
551,"The Hobbit (The Lord of the Rings, #0)",https://www.goodreads.com/book/show/5907.The_Hobbit,J.R.R. Tolkien,4.28,"3,781,804",1937,366
552,Harry Potter and the Half-Blood Prince (Harry Potter #6),https://www.goodreads.com/book/show/1.Harry_Potter_and_the_Half_Blood_Prince,J.K. Rowling,4.58,"3,140,961",2005,652
553,"A Game of Thrones (A Song of Ice and Fire, #1)",https://www.goodreads.com/book/show/13496.A_Game_of_Thrones,George R.R. Martin,4.44,"2,409,554",1996,835
554,"The Fellowship of the Ring (The Lord of the Rings, #1)",https://www.goodreads.com/book/show/61215351-the-fellowship-of-the-ring,J.R.R. Tolkien,4.39,"2,738,000",1954,432
555,"A Court of Thorns and Roses (A Court of Thorns and Roses, #1)",https://www.goodreads.com/book/show/50659467-a-court-of-thorns-and-roses,Sarah J. Maas,4.20,"1,847,530",2015,419
556,"A Clash of Kings  (A Song of Ice and Fire, #2)",https://www.goodreads.com/book/show/10572.A_Clash_of_Kings,George R.R. Martin,4.41,"909,980",1998,784
557,"The Two Towers (The Lord of the Rings, #2)",https://www.goodreads.com/book/show/61215372-the-two-towers,J.R.R. Tolkien,4.48,"923,793",1954,448
558,"The Name of the Wind (The Kingkiller Chronicle, #1)",https://www.goodreads.com/book/show/186074.The_Name_of_the_Wind,Patrick Rothfuss,4.52,"921,142",2007,662
559,"The Return of the King (The Lord of the Rings, #3)",https://www.goodreads.com/book/show/61215384-the-return-of-the-king,J.R.R. Tolkien,4.56,"859,338",1955,432
560,"Six of Crows (Six of Crows, #1)",https://www.goodreads.com/book/show/23437156-six-of-crows,Leigh Bardugo,4.49,"874,246",2015,465
561,"The Final Empire (Mistborn, #1)",https://www.goodreads.com/book/show/68428.The_Final_Empire,Brandon Sanderson,4.47,"629,105",2006,537
562,"The Lightning Thief (Percy Jackson and the Olympians, #1)",https://www.goodreads.com/book/show/28187.The_Lightning_Thief,Rick Riordan,4.30,"2,796,928",2005,377
563,"The Lion, the Witch and the Wardrobe (Chronicles of Narnia, #1)",https://www.goodreads.com/book/show/100915.The_Lion_the_Witch_and_the_Wardrobe,C.S. Lewis,4.23,"2,681,223",1950,206
564,"Shadow and Bone (The Shadow and Bone Trilogy, #1)",https://www.goodreads.com/book/show/10194157-shadow-and-bone,Leigh Bardugo,3.94,"909,466",2012,358
565,"A Storm of Swords (A Song of Ice and Fire, #3)",https://www.goodreads.com/book/show/62291.A_Storm_of_Swords,George R.R. Martin,4.54,"757,980",2000,1177
566,"Throne of Glass (Throne of Glass, #1)",https://www.goodreads.com/book/show/76703559-throne-of-glass,Sarah J. Maas,4.19,"1,182,547",2012,432
567,"A Feast for Crows (A Song of Ice and Fire, #4)",https://www.goodreads.com/book/show/13497.A_Feast_for_Crows,George R.R. Martin,4.16,"712,480",2005,1060
568,"The Golden Compass (His Dark Materials, #1)",https://www.goodreads.com/book/show/119322.The_Golden_Compass,Philip Pullman,4.02,"1,488,947",1995,399
569,"Eragon (The Inheritance Cycle, #1)",https://www.goodreads.com/book/show/113436.Eragon,Christopher Paolini,3.94,"1,712,396",2002,503
570,"The Cruel Prince (The Folk of the Air, #1)",https://www.goodreads.com/book/show/26032825-the-cruel-prince,Holly Black,4.06,"1,034,909",2018,370
571,"A Court of Mist and Fury (A Court of Thorns and Roses, #2)",https://www.goodreads.com/book/show/50659468-a-court-of-mist-and-fury,Sarah J. Maas,4.64,"1,358,088",2016,624
572,"A Dance with Dragons (A Song of Ice and Fire, #5)",https://www.goodreads.com/book/show/10664113-a-dance-with-dragons,George R.R. Martin,4.33,"635,953",2011,1125
573,American Gods (Kindle Edition),https://www.goodreads.com/book/show/30165203-american-gods,Neil Gaiman,4.11,"903,828",2001,635
574,The Night Circus (Hardcover),https://www.goodreads.com/book/show/9361589-the-night-circus,Erin Morgenstern,4.02,"931,026",2011,400
575,"City of Bones (The Mortal Instruments, #1)",https://www.goodreads.com/book/show/256683.City_of_Bones,Cassandra Clare,4.08,"1,951,759",2007,485
576,"Twilight (The Twilight Saga, #1)",https://www.goodreads.com/book/show/41865.Twilight,Stephenie Meyer,3.64,"6,305,687",2005,498
577,"A Darker Shade of Magic (Shades of Magic, #1)",https://www.goodreads.com/book/show/22055262-a-darker-shade-of-magic,V.E. Schwab,4.06,"334,081",2015,400
578,"The Way of Kings (The Stormlight Archive, #1)",https://www.goodreads.com/book/show/7235533-the-way-of-kings,Brandon Sanderson,4.65,"454,838",2010,1007
579,"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch (Mass Market Paperback)",https://www.goodreads.com/book/show/12067.Good_Omens,Terry Pratchett,4.25,"710,830",1990,491
580,"A Court of Wings and Ruin (A Court of Thorns and Roses, #3)",https://www.goodreads.com/book/show/50659472-a-court-of-wings-and-ruin,Sarah J. Maas,4.46,"1,107,675",2017,703
581,"Crooked Kingdom (Six of Crows, #2)",https://www.goodreads.com/book/show/22299763-crooked-kingdom,Leigh Bardugo,4.60,"590,485",2016,561
582,Stardust (Paperback),https://www.goodreads.com/book/show/16793.Stardust,Neil Gaiman,4.10,"438,109",1999,248
583,"Neverwhere (London Below, #1)",https://www.goodreads.com/book/show/14497.Neverwhere,Neil Gaiman,4.17,"514,230",1996,370
584,"The Sea of Monsters (Percy Jackson and the Olympians, #2)",https://www.goodreads.com/book/show/40727118-the-sea-of-monsters,Rick Riordan,4.24,"1,077,147",2006,Hardcover
585,"Crown of Midnight (Throne of Glass, #2)",https://www.goodreads.com/book/show/76705490-crown-of-midnight,Sarah J. Maas,4.35,"770,124",2013,432
586,"The Wise Man's Fear (The Kingkiller Chronicle, #2)",https://www.goodreads.com/book/show/1215032.The_Wise_Man_s_Fear,Patrick Rothfuss,4.55,"535,378",2011,994
587,"The Well of Ascension (Mistborn, #2)",https://www.goodreads.com/book/show/68429.The_Well_of_Ascension,Brandon Sanderson,4.38,"429,766",2007,578
588,"Siege and Storm (The Shadow and Bone Trilogy, #2)",https://www.goodreads.com/book/show/14061955-siege-and-storm,Leigh Bardugo,3.82,"573,574",2013,435
589,The Lord of the Rings (Paperback),https://www.goodreads.com/book/show/33.The_Lord_of_the_Rings,J.R.R. Tolkien,4.52,"657,986",1955,1216
590,"Assassin's Apprentice (Farseer Trilogy, #1)",https://www.goodreads.com/book/show/77197.Assassin_s_Apprentice,Robin Hobb,4.18,"309,215",1995,435
591,"The Lies of Locke Lamora (Gentleman Bastard, #1)",https://www.goodreads.com/book/show/29588376-the-lies-of-locke-lamora,Scott Lynch,4.30,"284,548",2006,752
592,"Harry Potter and the Cursed Child: Parts One and Two (Harry Potter, #8)",https://www.goodreads.com/book/show/29056083-harry-potter-and-the-cursed-child,J.K. Rowling,3.50,"976,134",2016,343
